date, pm25, pm10, o3, no2, so2, co
2016/12/8, 151, 69, 46, 48, 21, 8
2016/12/9, 138, 44, 27, 45, 12, 6
2016/12/10, 84, 42, 27, 50, 11, 7
2016/12/11, 90, 62, 24, 70, 21, 9
2016/12/12, 128, 64, 23, 57, 18, 8
2016/12/13, 136, 62, 22, 43, 12, 6
2016/12/14, 143, 56, 34, 35, 10, 5
2016/12/15, 117, 46, 36, 43, 12, 5
2016/12/16, 81, 49, 35, 55, 10, 7
2016/12/17, 102, 57, 29, 60, 11, 8
2016/12/18, 126, 67, 15, 79, 16, 13
2016/12/19, 148, 58, 32, 59, 11, 8
2016/12/20, 128, 55, 31, 58, 19, 8
2016/12/21, 109, 39, 36, 31, 8, 6
2016/12/22, 71, 41, 37, 30, 7, 5
2016/12/23, 79, 51, 25, 42, 9, 6
2016/12/24, 119, 54, 23, 47, 9, 7
2016/12/25, 128, 50, 21, 54, 13, 7
2016/12/26, 122, 42, 34, 34, 7, 5
2016/12/27, 95, 48, 24, 47, 10, 6
2016/12/28, 94, 45, 30, 46, 9, 5
2016/12/29, 91, 41, 27, 56, 10, 6
2016/12/30, 76, 48, 30, 51, 8, 6
2016/12/31, 103, 57, 38, 52, 10, 7
2017/1/1, 130, 66, 36, 61, 15, 7
2016/7/1, 69, 35, 40, 24, 12, 5
2016/7/2, 64, 41, 37, 37, 21, 6
2016/7/3, 95, 46, 30, 54, 32, 6
2016/7/4, 101, 42, 46, 37, 26, 6
2016/7/5, 91, 36, 24, 24, 20, 5
2016/7/6, 73, 52, 32, 37, 33, 5
2016/7/7, 92, 42, 27, 28, 24, 5
2016/7/8, 87, 35, 30, 26, 24, 4
2016/7/9, 57, 54, 86, 42, 31, 7
2016/7/10, 105, 46, 20, 32, 25, 5
2016/7/11, 96, 35, 27, 27, 21, 4
2016/7/12, 65, 46, 65, 40, 19, 7
2016/7/13, 96, 58, 64, 33, 13, 7
2016/7/14, 124, 38, 41, 26, 10, 4
2016/7/15, 66, 33, 24, 26, 12, 4
2016/7/16, 66, 42, 67, 25, 17, 5
2016/7/17, 87, 60, 74, 41, 23, 7
2016/7/18, 142, 49, 57, 28, 20, 5
2016/7/19, 104, 38, 40, 25, 16, 4
2016/7/20, 74, 33, 36, 24, 16, 4
2016/7/21, 67, 34, 35, 25, 14, 4
2016/7/22, 64, 40, 39, 30, 14, 4
2016/7/23, 67, 44, 38, 29, 13, 5
2016/7/24, 83, 48, 29, 34, 16, 6
2016/7/25, 95, 46, 34, 31, 10, 7
2016/7/26, 79, 43, 33, 24, 11, 7
2016/7/27, 69, 47, 45, 27, 10, 8
2016/7/28, 81, 50, 47, 32, 13, 7
2016/7/29, 92, 48, 52, 30, 15, 5
2016/7/30, 83, 50, 94, 37, 23, 5
2016/7/31, 112, 60, 82, 45, 28, 5
2016/8/1, 141, 51, 71, 40, 13, 5
2016/8/2, 114, 51, 42, 37, 17, 6
2016/8/3, 105, 48, 35, 25, 8, 5
2016/8/4, 94, 43, 32, 29, 11, 5
2016/8/5, 79, 44, 41, 29, 25, 4
2016/8/6, 86, 51, 45, 29, 18, 4
2016/8/7, 103, 60, 94, 46, 18, 5
2016/8/8, 139, 53, 54, 34, 8, 5
2016/8/9, 103, 46, 76, 40, 24, 5
2016/8/10, 82, 61, 126, 57, 31, 7
2016/8/11, 126, 67, 125, 60, 15, 7
2016/8/12, 151, 64, 114, 53, 18, 6
2016/8/13, 139, 56, 104, 34, 14, 5
2016/8/14, 129, 61, 78, 41, 18, 5
2016/8/15, 142, 55, 47, 36, 14, 5
2016/8/16, 102, 43, 61, 36, 10, 5
2016/8/17, 77, 42, 41, 30, 10, 4
2016/8/18, 71, 46, 46, 32, 13, 4
2016/8/19, 76, 44, 47, 32, 13, 4
2016/8/20, 75, 40, 37, 30, 10, 4
2016/8/21, 69, 43, 46, 29, 9, 4
2016/8/22, 75, 43, 34, 28, 9, 3
2016/8/23, 64, 39, 52, 34, 13, 4
2016/8/24, 66, 42, 48, 41, 17, 4
2016/8/25, 75, 45, 31, 32, 8, 5
2016/8/26, 84, 40, 35, 27, 9, 3
2016/8/27, 57, 26, 31, 26, 6, 3
2016/8/28, 52, 31, 32, 23, 4, 4
2016/8/29, 55, 50, 38, 31, 4, 5
2016/8/30, 75, 57, 86, 29, 8, 5
2016/8/31, 83, 61, 101, 46, 9, 5
2016/9/1, 120, 48, 60, 46, 11, 5
2016/9/2, 95, 44, 33, 45, 17, 5
2016/9/3, 90, 49, 29, 31, 17, 6
2016/9/4, 100, 42, 27, 33, 18, 5
2016/9/5, 86, 60, 39, 54, 24, 6
2016/9/6, 125, 70, 67, 56, 22, 7
2016/9/7, 155, 54, 80, 56, 17, 6
2016/9/8, 116, 56, 57, 47, 13, 6
2016/9/9, 124, 53, 38, 43, 11, 5
2016/9/10, 116, 40, 37, 30, 16, 4
2016/9/11, 73, 38, 34, 48, 7, 6
2016/9/12, 78, 39, 42, 45, 9, 6
2016/9/13, 69, 34, 41, 26, 10, 5
2016/9/14, 66, 40, 47, 27, 14, 4
2016/9/15, 75, 47, 48, 37, 22, 5
2016/9/16, 100, 34, 38, 25, 8, 4
2016/9/17, 67, 28, 38, 19, 7, 3
2016/9/18, 64, 35, 32, 19, 7, 3
2016/9/19, 59, 38, 36, 23, 6, 3
2016/9/20, 64, 50, 39, 36, 9, 5
2016/9/21, 100, 52, 35, 36, 10, 5
2016/9/22, 101, 47, 40, 37, 8, 5
2016/9/23, 90, 44, 40, 40, 16, 5
2016/9/24, 81, 40, 49, 39, 24, 4
2016/9/25, 76, 47, 25, 41, 27, 5
2016/9/26, 85, 55, 32, 40, 29, 6
2016/9/27, 108, 44, 32, 34, 14, 5
2016/9/28, 80, 36, 33, 34, 7, 5
2016/9/29, 62, 38, 25, 38, 9, 5
2016/9/30, 68, 46, 25, 42, 11, 6
2016/4/1, 166, 68, 50, 55, 20, 10
2016/4/2, 142, 51, 41, 41, 22, 8
2016/4/3, 126, 34, 41, 33, 9, 7
2016/4/4, 70, 53, 48, 51, 12, 8
2016/4/5, 115, 63, 74, 59, 18, 9
2016/4/6, 134, 31, 45, 44, 10, 7
2016/4/7, 83, 67, 48, 57, 15, 9
2016/4/8, 130, 86, 75, 70, 21, 10
2016/4/9, 142, 90, 65, 37, 14, 8
2016/4/10, 150, 50, 44, 28, 9, 6
2016/4/11, 95, 50, 45, 39, 13, 7
2016/4/12, 100, 45, 34, 52, 17, 8
2016/4/13, 99, 58, 48, 49, 13, 8
2016/4/14, 125, 57, 46, 31, 10, 7
2016/4/15, 103, 54, 47, 53, 16, 8
2016/4/16, 104, 44, 56, 16, 5, 6
2016/4/17, 85, 47, 50, 27, 9, 6
2016/4/18, 96, 50, 59, 36, 12, 6
2016/4/19, 106, 50, 61, 44, 13, 5
2016/4/20, 114, 39, 54, 39, 14, 6
2016/4/21, 95, 53, 52, 54, 14, 8
2016/4/22, 118, 124, 65, 59, 25, 8
2016/4/23, 171, 126, 99, 43, 15, 6
2016/4/24, 160, 78, 87, 48, 21, 6
2016/4/25, 118, 68, 64, 55, 16, 7
2016/4/26, 108, 35, 47, 26, 5, 5
2016/4/27, 83, 39, 46, 35, 7, 6
2016/4/28, 85, 48, 51, 44, 11, 6
2016/4/29, 89, 62, 77, 53, 14, 6
2016/4/30, 123, 56, 83, 40, 14, 6
2016/5/1, 104, 56, 41, 39, 15, 5
2016/5/2, 124, 45, 47, 24, 9, 5
2016/5/3, 81, 71, 64, 27, 11, 5
2016/5/4, 92, 54, 66, 41, 19, 7
2016/5/5, 99, 50, 60, 40, 21, 5
2016/5/6, 111, 106, 48, 30, 10, 6
2016/5/7, 151, 109, 58, 34, 14, 6
2016/5/8, 138, 76, 45, 50, 37, 6
2016/5/9, 134, 48, 45, 38, 17, 6
2016/5/10, 116, 36, 66, 37, 15, 5
2016/5/11, 85, 47, 58, 42, 14, 6
2016/5/12, 104, 46, 54, 36, 12, 6
2016/5/13, 102, 41, 49, 31, 13, 5
2016/5/14, 77, 43, 42, 30, 16, 5
2016/5/15, 97, 41, 45, 32, 10, 6
2016/5/16, 93, 56, 74, 53, 15, 6
2016/5/17, 104, 59, 71, 75, 27, 7
2016/5/18, 123, 51, 78, 73, 30, 6
2016/5/19, 102, 52, 68, 51, 17, 6
2016/5/20, 114, 53, 61, 52, 17, 6
2016/5/21, 110, 51, 73, 38, 21, 6
2016/5/22, 116, 64, 68, 61, 30, 7
2016/5/23, 132, 52, 48, 53, 16, 6
2016/5/24, 106, 57, 94, 59, 19, 7
2016/5/25, 127, 81, 108, 80, 22, 8
2016/5/26, 168, 80, 84, 71, 24, 7
2016/5/27, 158, 77, 85, 63, 25, 7
2016/5/28, 162, 55, 69, 54, 18, 6
2016/5/29, 127, 60, 88, 64, 25, 6
2016/5/30, 135, 73, 105, 68, 19, 7
2016/5/31, 155, 51, 74, 39, 12, 5
2016/6/1, 88, 36, 49, 38, 11, 4
2016/6/2, 69, 47, 80, 62, 13, 6
2016/6/3, 93, 48, 51, 52, 22, 5
2016/6/4, 97, 35, 56, 28, 9, 4
2016/6/5, 66, 41, 52, 33, 9, 4
2016/6/6, 89, 57, 46, 39, 21, 5
2016/6/7, 111, 60, 43, 52, 34, 6
2016/6/8, 136, 69, 48, 49, 20, 6
2016/6/9, 149, 54, 48, 33, 14, 5
2016/6/10, 126, 55, 37, 45, 22, 5
2016/6/11, 117, 48, 27, 35, 32, 5
2016/6/12, 116, 54, 46, 38, 18, 6
2016/6/13, 114, 56, 56, 45, 24, 5
2016/6/14, 128, 51, 37, 38, 15, 5
2016/6/15, 113, 52, 52, 37, 16, 5
2016/6/16, 108, 45, 71, 42, 11, 5
2016/6/17, 91, 52, 62, 52, 16, 6
2016/6/18, 115, 42, 66, 33, 14, 4
2016/6/19, 94, 57, 72, 46, 18, 5
2016/6/20, 146, 45, 47, 45, 16, 5
2016/6/21, 106, 50, 34, 40, 15, 5
2016/6/22, 117, 48, 44, 33, 16, 5
2016/6/23, 98, 50, 42, 35, 15, 5
2016/6/24, 102, 41, 58, 35, 11, 5
2016/6/25, 86, 48, 63, 33, 15, 5
2016/6/26, 103, 80, 47, 55, 20, 7
2016/6/27, 162, 56, 52, 41, 15, 5
2016/6/28, 117, 46, 44, 42, 16, 5
2016/6/29, 106, 45, 41, 43, 19, 5
2016/6/30, 101, 33, 31, 30, 14, 4
2016/1/4, 161, 53, 29, 46, 13, 9
2016/1/5, 124, 45, 27, 34, 13, 8
2016/1/6, 113, 53, 27, 29, 11, 8
2016/1/7, 125, 38, 26, 27, 12, 7
2016/1/8, 96, 42, 29, 33, 12, 8
2016/1/9, 103, 45, 32, 32, 10, 9
2016/1/10, 107, 45, 29, 38, 13, 8
2016/1/11, 112, 41, 26, 42, 13, 8
2016/1/12, 101, 43, 27, 30, 9, 7
2016/1/13, 96, 45, 27, 39, 14, 8
2016/1/14, 113, 65, 30, 57, 13, 11
2016/1/15, 138, 72, 28, 61, 14, 13
2016/1/16, 158, 57, 33, 41, 14, 9
2016/1/17, 124, 42, 31, 24, 8, 6
2016/1/18, 108, 43, 34, 15, 12, 5
2016/1/19, 93, 39, 31, 25, 12, 7
2016/1/20, 100, 45, 24, 39, 14, 8
2016/1/21, 107, 42, 26, 34, 14, 8
2016/1/22, 97, 49, 28, 21, 15, 7
2016/1/23, 112, 40, 49, 13, 9, 6
2016/1/24, 88, 44, 60, 30, 13, 9
2016/1/25, 100, 52, 43, 34, 11, 7
2016/1/26, 114, 70, 29, 56, 22, 11
2016/1/27, 156, 66, 33, 70, 16, 12
2016/1/28, 151, 25, 33, 32, 7, 7
2016/1/29, 74, 37, 31, 31, 8, 8
2016/1/30, 77, 56, 30, 31, 11, 11
2016/1/31, 128, 40, 28, 28, 11, 7
2016/2/1, 96, 46, 25, 32, 12, 8
2016/2/2, 100, 49, 31, 39, 16, 9
2016/2/3, 116, 57, 32, 43, 16, 10
2016/2/4, 133, 47, 31, 37, 14, 9
2016/2/5, 115, 48, 34, 27, 12, 8
2016/2/6, 110, 45, 31, 28, 12, 8
2016/2/7, 99, 48, 45, 28, 13, 8
2016/2/8, 109, 54, 42, 20, 12, 8
2016/2/9, 122, 43, 34, 37, 14, 9
2016/2/10, 87, 50, 33, 50, 14, 10
2016/2/11, 103, 49, 28, 61, 13, 12
2016/2/12, 108, 34, 23, 43, 15, 11
2016/2/13, 85, 30, 31, 15, 9, 6
2016/2/14, 78, 37, 31, 17, 8, 6
2016/2/15, 91, 45, 29, 24, 10, 7
2016/2/16, 103, 41, 30, 29, 13, 8
2016/2/17, 97, 54, 35, 39, 16, 8
2016/2/18, 113, 59, 37, 47, 22, 10
2016/2/19, 134, 66, 31, 46, 17, 10
2016/2/20, 133, 46, 38, 21, 10, 6
2016/2/21, 85, 51, 27, 44, 15, 8
2016/2/22, 107, 66, 38, 34, 15, 10
2016/2/23, 137, 48, 31, 31, 15, 7
2016/2/24, 99, 45, 35, 30, 13, 8
2016/2/25, 105, 68, 41, 54, 16, 9
2016/2/26, 148, 81, 52, 48, 18, 12
2016/2/27, 164, 80, 48, 47, 16, 10
2016/2/28, 153, 46, 35, 20, 9, 6
2016/2/29, 106, 48, 34, 29, 12, 7
2016/3/1, 104, 59, 37, 50, 16, 9
2016/3/2, 126, 45, 37, 54, 19, 8
2016/3/3, 105, 43, 14, 60, 21, 11
2016/3/4, 116, 62, 34, 38, 24, 8
2016/3/5, 127, 43, 37, 35, 19, 8
2016/3/6, 96, 61, 34, 36, 18, 8
2016/3/7, 109, 66, 31, 40, 13, 8
2016/3/8, 128, 44, 34, 27, 9, 7
2016/3/9, 89, 47, 33, 26, 10, 7
2016/3/10, 99, 47, 35, 28, 10, 6
2016/3/11, 98, 53, 36, 45, 10, 8
2016/3/12, 113, 66, 41, 53, 12, 8
2016/3/13, 131, 78, 43, 52, 12, 8
2016/3/14, 151, 62, 46, 57, 14, 8
2016/3/15, 141, 65, 45, 72, 18, 10
2016/3/16, 149, 67, 51, 69, 18, 10
2016/3/17, 148, 41, 29, 59, 13, 10
2016/3/18, 101, 57, 42, 38, 10, 9
2016/3/19, 123, 50, 36, 24, 12, 7
2016/3/20, 100, 40, 40, 31, 11, 7
2016/3/21, 83, 56, 47, 51, 13, 8
2016/3/22, 121, 54, 42, 33, 11, 8
2016/3/23, 112, 36, 36, 24, 8, 6
2016/3/24, 82, 40, 36, 32, 7, 7
2016/3/25, 88, 43, 35, 39, 11, 8
2016/3/26, 94, 50, 52, 31, 8, 7
2016/3/27, 125, 60, 52, 47, 10, 8
2016/3/28, 138, 73, 70, 50, 13, 9
2016/3/29, 156, 69, 60, 54, 18, 8
2016/3/30, 145, 82, 67, 72, 24, 10
2016/3/31, 164, 85, 87, 74, 18, 10
2015/10/1, 91, 39, 36, 25, 8, 6
2015/10/2, 74, 45, 46, 41, 11, 7
2015/10/3, 92, 52, 47, 29, 10, 6
2015/10/4, 106, 35, 38, 37, 12, 6
2015/10/5, 75, 41, 47, 45, 12, 7
2015/10/6, 80, 36, 38, 43, 14, 6
2015/10/7, 76, 49, 37, 49, 13, 7
2015/10/8, 96, 57, 44, 40, 11, 7
2015/10/9, 117, 44, 53, 35, 7, 6
2015/10/10, 86, 39, 48, 19, 8, 4
2015/10/11, 83, 45, 35, 27, 8, 5
2015/10/12, 99, 42, 36, 36, 10, 6
2015/10/13, 85, 46, 38, 47, 13, 8
2015/10/14, 104, 56, 51, 53, 11, 8
2015/10/15, 120, 50, 48, 45, 11, 8
2015/10/16, 108, 32, 45, 34, 12, 7
2015/10/17, 76, 49, 59, 51, 24, 8
2015/10/18, 114, 57, 69, 53, 17, 9
2015/10/19, 128, 78, 79, 52, 12, 9
2015/10/20, 160, 72, 54, 50, 12, 9
2015/10/21, 156, 57, 42, 31, 8, 7
2015/10/22, 117, 46, 43, 48, 13, 7
2015/10/23, 95, 68, 55, 47, 10, 9
2015/10/24, 159, 40, 40, 22, 8, 6
2015/10/25, 77, 32, 35, 33, 7, 6
2015/10/26, 65, 59, 35, 36, 10, 7
2015/10/27, 86, 70, 31, 30, 9, 6
2015/10/28, 94, 56, 34, 48, 12, 8
2015/10/29, 124, 47, 31, 36, 7, 7
2015/10/30, 108, 35, 29, 28, 9, 6
2015/10/31, 88, 46, 24, 40, 11, 8
2015/11/1, 104, 52, 35, 38, 10, 7
2015/11/2, 131, 59, 40, 52, 14, 9
2015/11/3, 131, 57, 42, 60, 14, 9
2015/11/4, 134, 61, 40, 58, 16, 11
2015/11/5, 142, 59, 38, 52, 12, 8
2015/11/6, 136, 37, 32, 37, 10, 9
2015/11/7, 108, 28, 22, 31, 14, 8
2015/11/8, 84, 27, 26, 31, 9, 7
2015/11/9, 77, 34, 23, 32, 8, 8
2015/11/10, 97, 29, 27, 34, 8, 7
2015/11/11, 80, 30, 37, 34, 7, 6
2015/11/12, 81, 27, 39, 34, 8, 6
2015/11/13, 76, 42, 19, 38, 12, 9
2015/11/14, 103, 49, 33, 31, 12, 8
2015/11/15, 110, 46, 29, 45, 16, 8
2015/11/16, 109, 45, 25, 36, 16, 9
2015/11/17, 106, 23, 29, 25, 9, 6
2015/11/18, 68, 33, 28, 30, 9, 6
2015/11/19, 80, 44, 23, 41, 12, 8
2015/11/20, 102, 49, 20, 45, 14, 9
2015/11/21, 120, 50, 29, 33, 25, 9
2015/11/22, 110, 41, 22, 36, 13, 8
2015/11/23, 94, 39, 25, 28, 8, 7
2015/11/24, 86, 32, 26, 28, 7, 6
2015/11/25, 83, 30, 29, 22, 8, 6
2015/11/26, 89, 36, 28, 32, 10, 5
2015/11/27, 88, 38, 28, 41, 9, 7
2015/11/28, 97, 49, 29, 53, 14, 9
2015/11/29, 113, 54, 32, 64, 13, 10
2015/11/30, 130, 62, 27, 63, 11, 10
2015/12/1, 141, 54, 30, 67, 12, 10
2015/12/2, 128, 50, 26, 28, 9, 7
2015/12/3, 118, 34, 27, 28, 11, 6
2015/12/4, 89, 43, 25, 45, 12, 7
2015/12/5, 107, 55, 20, 40, 9, 9
2015/12/6, 123, 53, 24, 52, 14, 9
2015/12/7, 115, 42, 25, 52, 14, 8
2015/12/8, 95, 43, 24, 63, 14, 9
2015/12/9, 103, 36, 24, 71, 12, 8
2015/12/10, 103, 33, 30, 38, 7, 6
2015/12/11, 88, , , , , 
2015/12/14, 96, 45, 24, 45, 12, 8
2015/12/15, 116, 43, 29, 29, 12, 6
2015/12/16, 102, 31, 23, 19, 10, 6
2015/12/17, 88, 41, 23, 28, 10, 8
2015/12/18, 95, 54, 24, 45, 11, 12
2015/12/19, 122, 53, 22, 51, 13, 12
2015/12/20, 127, 49, 23, 45, 10, 10
2015/12/21, 131, 54, 24, 46, 10, 11
2015/12/22, 107, 48, 30, 45, 11, 10
2015/12/23, 109, 55, 22, 40, 11, 9
2015/12/24, 125, 40, 29, 25, 10, 6
2015/12/25, 101, 63, 33, 40, 14, 10
2015/12/26, 136, 75, 32, 39, 11, 10
2015/12/27, 147, 38, 27, 26, 8, 6
2015/12/28, 88, 47, 22, 35, 13, 8
2015/12/29, 110, 57, 23, 56, 13, 10
2015/12/30, 122, , , , , 
2015/7/1, 93, 53, 60, 59, 17, 7
2015/7/2, 110, 65, 92, 47, 22, 7
2015/7/3, 137, 46, 53, 23, 18, 5
2015/7/4, 95, 40, 53, 21, 17, 5
2015/7/5, 83, 44, 37, 25, 23, 5
2015/7/6, 88, 34, 32, 26, 16, 5
2015/7/7, 72, 27, 30, 31, 20, 6
2015/7/8, 61, 29, 38, 21, 14, 4
2015/7/9, 68, 33, 40, 22, 21, 4
2015/7/10, 78, 39, 32, 27, 33, 5
2015/7/11, 77, 32, 21, 13, 18, 3
2015/7/12, 58, 52, 47, 22, 20, 5
2015/7/13, 89, 77, 70, 34, 18, 7
2015/7/14, 161, 81, 82, 36, 25, 7
2015/7/15, 149, 53, 26, 13, 6, 7
2015/7/16, 61, 37, 25, 22, 10, 4
2015/7/17, 60, 40, 37, 31, 22, 5
2015/7/18, 79, 38, 40, 28, 21, 6
2015/7/19, 73, 35, 21, 24, 18, 7
2015/7/20, 78, 42, 22, 33, 31, 8
2015/7/21, 83, 49, 15, 28, 24, 7
2015/7/22, 90, 41, 19, 22, 10, 4
2015/7/23, 68, 44, 20, 16, 8, 4
2015/7/24, 65, 34, 18, 20, 9, 3
2015/7/25, 64, 37, 25, 21, 18, 4
2015/7/26, 65, 44, 44, 37, 14, 5
2015/7/27, 79, 53, 74, 38, 20, 6
2015/7/28, 106, 56, 78, 59, 17, 6
2015/7/29, 120, 62, 97, 49, 18, 5
2015/7/30, 137, 56, 57, 69, 14, 7
2015/7/31, 108, 62, 74, 60, 21, 6
2015/8/1, 124, 48, 42, 53, 15, 3
2015/8/2, 89, 43, 31, 39, 10, 3
2015/8/3, 79, 38, 29, 36, 12, 4
2015/8/4, 69, 63, 34, 40, 18, 4
2015/8/5, 103, 67, 69, 53, 24, 5
2015/8/6, 142, 59, 49, 39, 22, 4
2015/8/7, 118, 52, 41, 30, 19, 8
2015/8/8, 91, 60, 81, 30, 22, 9
2015/8/9, 131, 61, 77, 45, 16, 13
2015/8/10, 140, 58, 82, 55, 20, 13
2015/8/11, 121, 28, 32, 29, 8, 9
2015/8/12, 64, 33, 69, 30, 10, 8
2015/8/13, 58, 57, 100, 43, 17, 6
2015/8/14, 123, 64, 111, 57, 32, 7
2015/8/15, 150, 50, 66, 26, 18, 5
2015/8/16, 100, 33, 41, 26, 12, 4
2015/8/17, 61, 36, 32, 28, 13, 4
2015/8/18, 64, 39, 33, 24, 12, 4
2015/8/19, 68, 49, 31, 35, 15, 7
2015/8/20, 88, 33, 37, 37, 8, 6
2015/8/21, 72, 47, 51, 39, 12, 6
2015/8/22, 89, 56, 96, 35, 18, 6
2015/8/23, 119, 38, 38, 24, 12, 5
2015/8/24, 65, 28, 37, 15, 6, 4
2015/8/25, 47, 31, 32, 27, 11, 5
2015/8/26, 51, 44, 42, 31, 14, 5
2015/8/27, 64, 52, 70, 34, 14, 6
2015/8/28, 102, 64, 56, 60, 23, 7
2015/8/29, 148, 72, 117, 65, 29, 7
2015/8/30, 160, 53, 46, 35, 12, 6
2015/8/31, 111, 34, 51, 30, 12, 4
2015/9/1, 63, 37, 36, 46, 13, 6
2015/9/2, 71, 49, 58, 48, 10, 7
2015/9/3, 99, 51, 53, 49, 8, 7
2015/9/4, 96, 40, 39, 44, 10, 7
2015/9/5, 70, 30, 50, 39, 6, 5
2015/9/6, 63, 32, 38, 31, 6, 5
2015/9/7, 58, 39, 41, 35, 7, 3
2015/9/8, 88, 40, 39, 32, 7, 5
2015/9/9, 87, 44, 45, 35, 10, 6
2015/9/10, 98, 65, 79, 46, 15, 7
2015/9/11, 106, 50, 44, 32, 14, 6
2015/9/12, 109, 37, 47, 24, 9, 6
2015/9/13, 87, 43, 45, 34, 11, 7
2015/9/14, 82, 39, 34, 30, 11, 5
2015/9/15, 69, 33, 32, 29, 13, 5
2015/9/16, 68, 22, 31, 28, 5, 6
2015/9/17, 65, 33, 36, 34, 8, 6
2015/9/18, 73, 36, 37, 36, 13, 7
2015/9/19, 84, 42, 73, 31, 15, 6
2015/9/20, 99, 37, 38, 32, 12, 6
2015/9/21, 81, 33, 34, 32, 12, 6
2015/9/22, 69, 58, 26, 50, 13, 8
2015/9/23, 94, 49, 40, 38, 8, 6
2015/9/24, 76, 56, 39, 35, 9, 7
2015/9/25, 73, 60, 50, 30, 14, 7
2015/9/26, 83, 65, 47, 21, 14, 7
2015/9/27, 90, 71, 63, 31, 19, 6
2015/9/28, 96, 67, 49, 24, 15, 5
2015/9/29, 78, 49, 34, 27, 8, 6
2015/9/30, 63, 39, 37, 34, 9, 7
2015/4/1, 94, 53, 49, 32, 25, 7
2015/4/2, 82, 54, 40, 21, 20, 6
2015/4/3, 76, 38, 44, 23, 25, 5
2015/4/4, 65, 35, 39, 27, 26, 6
2015/4/5, 126, 45, 32, 39, 19, 7
2015/4/6, 307, 53, 35, 30, 13, 6
2015/4/7, 92, 51, 38, 26, 20, 5
2015/4/8, 76, 52, 42, 29, 18, 7
2015/4/9, 75, 51, 47, 32, 28, 7
2015/4/10, 77, 54, 55, 37, 31, 7
2015/4/11, 92, 54, 47, 25, 27, 6
2015/4/12, 92, 29, 44, 24, 14, 5
2015/4/13, 63, 38, 51, 30, 22, 7
2015/4/14, 77, 58, 65, 29, 23, 8
2015/4/15, 122, 71, 74, 32, 20, 8
2015/4/16, 142, 89, 45, 33, 17, 6
2015/4/17, 115, 67, 45, 53, 27, 8
2015/4/18, 97, 45, 39, 43, 24, 8
2015/4/19, 163, 31, 45, 34, 22, 7
2015/4/20, 71, 63, 57, 47, 20, 8
2015/4/21, 106, 74, 61, 56, 19, 10
2015/4/22, 141, 75, 84, 51, 16, 9
2015/4/23, 151, 82, 97, 56, 21, 10
2015/4/24, 158, 82, 92, 49, 23, 9
2015/4/25, 151, 68, 93, 46, 20, 9
2015/4/26, 130, 85, 85, 59, 28, 9
2015/4/27, 152, 73, 55, 46, 30, 7
2015/4/28, 147, 53, 40, 43, 17, 7
2015/4/29, 113, 63, 40, 36, 20, 8
2015/4/30, 138, 52, 55, 41, 20, 7
2015/5/1, 108, 56, 47, 40, 23, 7
2015/5/2, 106, 43, 33, 37, 33, 5
2015/5/3, 97, 59, 62, 36, 25, 6
2015/5/4, 170, 63, 52, 47, 22, 6
2015/5/5, 97, 66, 39, 52, 28, 8
2015/5/6, 119, 63, 86, 57, 22, 8
2015/5/7, 127, 69, 103, 75, 23, 9
2015/5/8, 137, 73, 82, 73, 19, 9
2015/5/9, 150, 62, 52, 40, 14, 6
2015/5/10, 110, 58, 47, 54, 16, 7
2015/5/11, 102, 49, 52, 51, 12, 8
2015/5/12, 101, 77, 69, 40, 14, 5
2015/5/13, 128, 61, 57, 54, 14, 7
2015/5/14, 116, 67, 40, 65, 23, 9
2015/5/15, 141, 71, 54, 55, 20, 8
2015/5/16, 149, 66, 78, 62, 17, 8
2015/5/17, 138, 55, 50, 78, 17, 8
2015/5/18, 127, 59, 62, 50, 17, 7
2015/5/19, 134, 62, 70, 42, 23, 6
2015/5/20, 120, 56, 63, 48, 16, 5
2015/5/21, 107, 58, 73, 65, 23, 6
2015/5/22, 117, 58, 53, 70, 26, 6
2015/5/23, 125, 59, 94, 68, 29, 7
2015/5/24, 137, 68, 97, 76, 24, 8
2015/5/25, 152, 70, 91, 90, 26, 8
2015/5/26, 149, 72, 88, 89, 34, 10
2015/5/27, 150, 67, 80, 55, 31, 10
2015/5/28, 145, 59, 69, 57, 23, 11
2015/5/29, 133, 66, 46, 50, 25, 9
2015/5/30, 156, 59, 63, 33, 22, 10
2015/5/31, 130, 61, 68, 53, 30, 8
2015/6/1, 146, 60, 42, 41, 19, 5
2015/6/2, 143, 55, 54, 41, 18, 6
2015/6/3, 114, 55, 64, 73, 21, 5
2015/6/4, 102, 47, 39, 42, 14, 5
2015/6/5, 100, 39, 67, 28, 15, 4
2015/6/6, 90, 33, 50, 27, 14, 3
2015/6/7, 72, 53, 37, 37, 20, 5
2015/6/8, 119, 65, 76, 44, 19, 5
2015/6/9, 150, 71, 100, 57, 30, 6
2015/6/10, 159, 45, 50, 37, 18, 4
2015/6/11, 100, 69, 80, 39, 17, 7
2015/6/12, 146, 83, 74, 43, 18, 7
2015/6/13, 162, 54, 54, 36, 15, 4
2015/6/14, 113, 58, 64, 33, 13, 5
2015/6/15, 122, 79, 64, 38, 20, 6
2015/6/16, 164, 55, 61, 32, 17, 5
2015/6/17, 130, 50, 46, 22, 10, 4
2015/6/18, 110, 39, 41, 21, 17, 5
2015/6/19, 73, 50, 54, 42, 26, 6
2015/6/20, 107, 50, 67, 33, 21, 5
2015/6/21, 120, 56, 42, 48, 15, 6
